// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" --output "C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:09 (9.87 sec)   *****
// Found 3 benchmarks:
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Single, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Pool, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=ProcessPool, Concurrency=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  16: 4 op, 542479200.00 ns, 135.6198 ms/op
WorkloadActual  17: 4 op, 540128200.00 ns, 135.0321 ms/op
WorkloadActual  18: 4 op, 543664700.00 ns, 135.9162 ms/op
WorkloadActual  19: 4 op, 544182300.00 ns, 136.0456 ms/op
WorkloadActual  20: 4 op, 557284200.00 ns, 139.3211 ms/op
WorkloadActual  21: 4 op, 542754700.00 ns, 135.6887 ms/op
WorkloadActual  22: 4 op, 536256900.00 ns, 134.0642 ms/op
WorkloadActual  23: 4 op, 527414500.00 ns, 131.8536 ms/op
WorkloadActual  24: 4 op, 537300100.00 ns, 134.3250 ms/op
WorkloadActual  25: 4 op, 580986800.00 ns, 145.2467 ms/op
WorkloadActual  26: 4 op, 545473300.00 ns, 136.3683 ms/op
WorkloadActual  27: 4 op, 543368900.00 ns, 135.8422 ms/op
WorkloadActual  28: 4 op, 528062500.00 ns, 132.0156 ms/op
WorkloadActual  29: 4 op, 531181100.00 ns, 132.7953 ms/op
WorkloadActual  30: 4 op, 542821900.00 ns, 135.7055 ms/op
WorkloadActual  31: 4 op, 526687600.00 ns, 131.6719 ms/op
WorkloadActual  32: 4 op, 544352200.00 ns, 136.0881 ms/op
WorkloadActual  33: 4 op, 526908600.00 ns, 131.7272 ms/op
WorkloadActual  34: 4 op, 561086100.00 ns, 140.2715 ms/op
WorkloadActual  35: 4 op, 543262500.00 ns, 135.8156 ms/op
WorkloadActual  36: 4 op, 528042300.00 ns, 132.0106 ms/op
WorkloadActual  37: 4 op, 546192100.00 ns, 136.5480 ms/op
WorkloadActual  38: 4 op, 562056800.00 ns, 140.5142 ms/op
WorkloadActual  39: 4 op, 559501800.00 ns, 139.8755 ms/op
WorkloadActual  40: 4 op, 555515800.00 ns, 138.8790 ms/op
WorkloadActual  41: 4 op, 559700600.00 ns, 139.9252 ms/op
WorkloadActual  42: 4 op, 539545900.00 ns, 134.8865 ms/op
WorkloadActual  43: 4 op, 553221500.00 ns, 138.3054 ms/op
WorkloadActual  44: 4 op, 544652600.00 ns, 136.1632 ms/op
WorkloadActual  45: 4 op, 557961100.00 ns, 139.4903 ms/op
WorkloadActual  46: 4 op, 536144900.00 ns, 134.0362 ms/op
WorkloadActual  47: 4 op, 583270800.00 ns, 145.8177 ms/op
WorkloadActual  48: 4 op, 543644200.00 ns, 135.9111 ms/op
WorkloadActual  49: 4 op, 537804200.00 ns, 134.4511 ms/op
WorkloadActual  50: 4 op, 544123300.00 ns, 136.0308 ms/op
WorkloadActual  51: 4 op, 565351700.00 ns, 141.3379 ms/op
WorkloadActual  52: 4 op, 570596700.00 ns, 142.6492 ms/op
WorkloadActual  53: 4 op, 550968400.00 ns, 137.7421 ms/op
WorkloadActual  54: 4 op, 562504400.00 ns, 140.6261 ms/op
WorkloadActual  55: 4 op, 543046800.00 ns, 135.7617 ms/op
WorkloadActual  56: 4 op, 528955800.00 ns, 132.2390 ms/op
WorkloadActual  57: 4 op, 586594000.00 ns, 146.6485 ms/op
WorkloadActual  58: 4 op, 543130000.00 ns, 135.7825 ms/op
WorkloadActual  59: 4 op, 541539600.00 ns, 135.3849 ms/op
WorkloadActual  60: 4 op, 544211100.00 ns, 136.0528 ms/op
WorkloadActual  61: 4 op, 542818200.00 ns, 135.7046 ms/op
WorkloadActual  62: 4 op, 529037600.00 ns, 132.2594 ms/op
WorkloadActual  63: 4 op, 543743000.00 ns, 135.9358 ms/op
WorkloadActual  64: 4 op, 545680000.00 ns, 136.4200 ms/op
WorkloadActual  65: 4 op, 541194700.00 ns, 135.2987 ms/op
WorkloadActual  66: 4 op, 559527100.00 ns, 139.8818 ms/op
WorkloadActual  67: 4 op, 556448900.00 ns, 139.1122 ms/op
WorkloadActual  68: 4 op, 540873300.00 ns, 135.2183 ms/op
WorkloadActual  69: 4 op, 528347200.00 ns, 132.0868 ms/op
WorkloadActual  70: 4 op, 539869200.00 ns, 134.9673 ms/op
WorkloadActual  71: 4 op, 545861700.00 ns, 136.4654 ms/op
WorkloadActual  72: 4 op, 544573800.00 ns, 136.1435 ms/op
WorkloadActual  73: 4 op, 543113100.00 ns, 135.7783 ms/op
WorkloadActual  74: 4 op, 542980500.00 ns, 135.7451 ms/op
WorkloadActual  75: 4 op, 591963500.00 ns, 147.9909 ms/op
WorkloadActual  76: 4 op, 533549500.00 ns, 133.3874 ms/op
WorkloadActual  77: 4 op, 576674500.00 ns, 144.1686 ms/op
WorkloadActual  78: 4 op, 543645300.00 ns, 135.9113 ms/op
WorkloadActual  79: 4 op, 577404100.00 ns, 144.3510 ms/op
WorkloadActual  80: 4 op, 559049100.00 ns, 139.7623 ms/op
WorkloadActual  81: 4 op, 566786700.00 ns, 141.6967 ms/op
WorkloadActual  82: 4 op, 559093400.00 ns, 139.7734 ms/op
WorkloadActual  83: 4 op, 558432500.00 ns, 139.6081 ms/op
WorkloadActual  84: 4 op, 544504400.00 ns, 136.1261 ms/op
WorkloadActual  85: 4 op, 540808400.00 ns, 135.2021 ms/op
WorkloadActual  86: 4 op, 543775200.00 ns, 135.9438 ms/op
WorkloadActual  87: 4 op, 542942100.00 ns, 135.7355 ms/op
WorkloadActual  88: 4 op, 543471100.00 ns, 135.8678 ms/op
WorkloadActual  89: 4 op, 539570000.00 ns, 134.8925 ms/op
WorkloadActual  90: 4 op, 527621400.00 ns, 131.9054 ms/op
WorkloadActual  91: 4 op, 559474900.00 ns, 139.8687 ms/op
WorkloadActual  92: 4 op, 528914600.00 ns, 132.2287 ms/op
WorkloadActual  93: 4 op, 543804300.00 ns, 135.9511 ms/op
WorkloadActual  94: 4 op, 537810300.00 ns, 134.4526 ms/op
WorkloadActual  95: 4 op, 563014100.00 ns, 140.7535 ms/op
WorkloadActual  96: 4 op, 562912400.00 ns, 140.7281 ms/op
WorkloadActual  97: 4 op, 548470900.00 ns, 137.1177 ms/op
WorkloadActual  98: 4 op, 559177900.00 ns, 139.7945 ms/op
WorkloadActual  99: 4 op, 541062200.00 ns, 135.2656 ms/op
WorkloadActual  100: 4 op, 547187900.00 ns, 136.7970 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 545633100.00 ns, 136.4083 ms/op
WorkloadResult   2: 4 op, 546746900.00 ns, 136.6867 ms/op
WorkloadResult   3: 4 op, 526708000.00 ns, 131.6770 ms/op
WorkloadResult   4: 4 op, 529935800.00 ns, 132.4840 ms/op
WorkloadResult   5: 4 op, 541840900.00 ns, 135.4602 ms/op
WorkloadResult   6: 4 op, 562237000.00 ns, 140.5593 ms/op
WorkloadResult   7: 4 op, 543739400.00 ns, 135.9349 ms/op
WorkloadResult   8: 4 op, 545542800.00 ns, 136.3857 ms/op
WorkloadResult   9: 4 op, 543330100.00 ns, 135.8325 ms/op
WorkloadResult  10: 4 op, 526247100.00 ns, 131.5618 ms/op
WorkloadResult  11: 4 op, 558709100.00 ns, 139.6773 ms/op
WorkloadResult  12: 4 op, 529365500.00 ns, 132.3414 ms/op
WorkloadResult  13: 4 op, 544431000.00 ns, 136.1078 ms/op
WorkloadResult  14: 4 op, 540704000.00 ns, 135.1760 ms/op
WorkloadResult  15: 4 op, 527518100.00 ns, 131.8795 ms/op
WorkloadResult  16: 4 op, 542479200.00 ns, 135.6198 ms/op
WorkloadResult  17: 4 op, 540128200.00 ns, 135.0321 ms/op
WorkloadResult  18: 4 op, 543664700.00 ns, 135.9162 ms/op
WorkloadResult  19: 4 op, 544182300.00 ns, 136.0456 ms/op
WorkloadResult  20: 4 op, 557284200.00 ns, 139.3211 ms/op
WorkloadResult  21: 4 op, 542754700.00 ns, 135.6887 ms/op
WorkloadResult  22: 4 op, 536256900.00 ns, 134.0642 ms/op
WorkloadResult  23: 4 op, 527414500.00 ns, 131.8536 ms/op
WorkloadResult  24: 4 op, 537300100.00 ns, 134.3250 ms/op
WorkloadResult  25: 4 op, 580986800.00 ns, 145.2467 ms/op
WorkloadResult  26: 4 op, 545473300.00 ns, 136.3683 ms/op
WorkloadResult  27: 4 op, 543368900.00 ns, 135.8422 ms/op
WorkloadResult  28: 4 op, 528062500.00 ns, 132.0156 ms/op
WorkloadResult  29: 4 op, 531181100.00 ns, 132.7953 ms/op
WorkloadResult  30: 4 op, 542821900.00 ns, 135.7055 ms/op
WorkloadResult  31: 4 op, 526687600.00 ns, 131.6719 ms/op
WorkloadResult  32: 4 op, 544352200.00 ns, 136.0881 ms/op
WorkloadResult  33: 4 op, 526908600.00 ns, 131.7272 ms/op
WorkloadResult  34: 4 op, 561086100.00 ns, 140.2715 ms/op
WorkloadResult  35: 4 op, 543262500.00 ns, 135.8156 ms/op
WorkloadResult  36: 4 op, 528042300.00 ns, 132.0106 ms/op
WorkloadResult  37: 4 op, 546192100.00 ns, 136.5480 ms/op
WorkloadResult  38: 4 op, 562056800.00 ns, 140.5142 ms/op
WorkloadResult  39: 4 op, 559501800.00 ns, 139.8755 ms/op
WorkloadResult  40: 4 op, 555515800.00 ns, 138.8790 ms/op
WorkloadResult  41: 4 op, 559700600.00 ns, 139.9252 ms/op
WorkloadResult  42: 4 op, 539545900.00 ns, 134.8865 ms/op
WorkloadResult  43: 4 op, 553221500.00 ns, 138.3054 ms/op
WorkloadResult  44: 4 op, 544652600.00 ns, 136.1632 ms/op
WorkloadResult  45: 4 op, 557961100.00 ns, 139.4903 ms/op
WorkloadResult  46: 4 op, 536144900.00 ns, 134.0362 ms/op
WorkloadResult  47: 4 op, 583270800.00 ns, 145.8177 ms/op
WorkloadResult  48: 4 op, 543644200.00 ns, 135.9111 ms/op
WorkloadResult  49: 4 op, 537804200.00 ns, 134.4511 ms/op
WorkloadResult  50: 4 op, 544123300.00 ns, 136.0308 ms/op
WorkloadResult  51: 4 op, 565351700.00 ns, 141.3379 ms/op
WorkloadResult  52: 4 op, 570596700.00 ns, 142.6492 ms/op
WorkloadResult  53: 4 op, 550968400.00 ns, 137.7421 ms/op
WorkloadResult  54: 4 op, 562504400.00 ns, 140.6261 ms/op
WorkloadResult  55: 4 op, 543046800.00 ns, 135.7617 ms/op
WorkloadResult  56: 4 op, 528955800.00 ns, 132.2390 ms/op
WorkloadResult  57: 4 op, 543130000.00 ns, 135.7825 ms/op
WorkloadResult  58: 4 op, 541539600.00 ns, 135.3849 ms/op
WorkloadResult  59: 4 op, 544211100.00 ns, 136.0528 ms/op
WorkloadResult  60: 4 op, 542818200.00 ns, 135.7046 ms/op
WorkloadResult  61: 4 op, 529037600.00 ns, 132.2594 ms/op
WorkloadResult  62: 4 op, 543743000.00 ns, 135.9358 ms/op
WorkloadResult  63: 4 op, 545680000.00 ns, 136.4200 ms/op
WorkloadResult  64: 4 op, 541194700.00 ns, 135.2987 ms/op
WorkloadResult  65: 4 op, 559527100.00 ns, 139.8818 ms/op
WorkloadResult  66: 4 op, 556448900.00 ns, 139.1122 ms/op
WorkloadResult  67: 4 op, 540873300.00 ns, 135.2183 ms/op
WorkloadResult  68: 4 op, 528347200.00 ns, 132.0868 ms/op
WorkloadResult  69: 4 op, 539869200.00 ns, 134.9673 ms/op
WorkloadResult  70: 4 op, 545861700.00 ns, 136.4654 ms/op
WorkloadResult  71: 4 op, 544573800.00 ns, 136.1435 ms/op
WorkloadResult  72: 4 op, 543113100.00 ns, 135.7783 ms/op
WorkloadResult  73: 4 op, 542980500.00 ns, 135.7451 ms/op
WorkloadResult  74: 4 op, 533549500.00 ns, 133.3874 ms/op
WorkloadResult  75: 4 op, 576674500.00 ns, 144.1686 ms/op
WorkloadResult  76: 4 op, 543645300.00 ns, 135.9113 ms/op
WorkloadResult  77: 4 op, 577404100.00 ns, 144.3510 ms/op
WorkloadResult  78: 4 op, 559049100.00 ns, 139.7623 ms/op
WorkloadResult  79: 4 op, 566786700.00 ns, 141.6967 ms/op
WorkloadResult  80: 4 op, 559093400.00 ns, 139.7734 ms/op
WorkloadResult  81: 4 op, 558432500.00 ns, 139.6081 ms/op
WorkloadResult  82: 4 op, 544504400.00 ns, 136.1261 ms/op
WorkloadResult  83: 4 op, 540808400.00 ns, 135.2021 ms/op
WorkloadResult  84: 4 op, 543775200.00 ns, 135.9438 ms/op
WorkloadResult  85: 4 op, 542942100.00 ns, 135.7355 ms/op
WorkloadResult  86: 4 op, 543471100.00 ns, 135.8678 ms/op
WorkloadResult  87: 4 op, 539570000.00 ns, 134.8925 ms/op
WorkloadResult  88: 4 op, 527621400.00 ns, 131.9054 ms/op
WorkloadResult  89: 4 op, 559474900.00 ns, 139.8687 ms/op
WorkloadResult  90: 4 op, 528914600.00 ns, 132.2287 ms/op
WorkloadResult  91: 4 op, 543804300.00 ns, 135.9511 ms/op
WorkloadResult  92: 4 op, 537810300.00 ns, 134.4526 ms/op
WorkloadResult  93: 4 op, 563014100.00 ns, 140.7535 ms/op
WorkloadResult  94: 4 op, 562912400.00 ns, 140.7281 ms/op
WorkloadResult  95: 4 op, 548470900.00 ns, 137.1177 ms/op
WorkloadResult  96: 4 op, 559177900.00 ns, 139.7945 ms/op
WorkloadResult  97: 4 op, 541062200.00 ns, 135.2656 ms/op
WorkloadResult  98: 4 op, 547187900.00 ns, 136.7970 ms/op
// GC:  0 0 0 812184 4
// Threading:  376 0 4

// AfterAll
// Benchmark Process 27684 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet a8be9c42-3229-4871-a758-0d535d8666b7.dll --anonymousPipes 1832 1636 --benchmarkName "PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark.WarmInvoke(Mode: Pool, Concurrency: 10)" --job LongRun --benchmarkId 1 in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Server
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15)

OverheadJitting  1: 1 op, 140500.00 ns, 140.5000 us/op
WorkloadJitting  1: 1 op, 297329200.00 ns, 297.3292 ms/op

WorkloadPilot    1: 2 op, 310094100.00 ns, 155.0471 ms/op
WorkloadPilot    2: 3 op, 467361300.00 ns, 155.7871 ms/op
WorkloadPilot    3: 4 op, 593935600.00 ns, 148.4839 ms/op

WorkloadWarmup   1: 4 op, 569831400.00 ns, 142.4579 ms/op
WorkloadWarmup   2: 4 op, 614351600.00 ns, 153.5879 ms/op
WorkloadWarmup   3: 4 op, 561909700.00 ns, 140.4774 ms/op
WorkloadWarmup   4: 4 op, 578190500.00 ns, 144.5476 ms/op
WorkloadWarmup   5: 4 op, 577672100.00 ns, 144.4180 ms/op
WorkloadWarmup   6: 4 op, 597359800.00 ns, 149.3400 ms/op
WorkloadWarmup   7: 4 op, 542005000.00 ns, 135.5013 ms/op
WorkloadWarmup   8: 4 op, 564097000.00 ns, 141.0243 ms/op
WorkloadWarmup   9: 4 op, 612427000.00 ns, 153.1068 ms/op
WorkloadWarmup  10: 4 op, 562424600.00 ns, 140.6062 ms/op
WorkloadWarmup  11: 4 op, 556605200.00 ns, 139.1513 ms/op
WorkloadWarmup  12: 4 op, 541383100.00 ns, 135.3458 ms/op
WorkloadWarmup  13: 4 op, 562179800.00 ns, 140.5450 ms/op
WorkloadWarmup  14: 4 op, 548931200.00 ns, 137.2328 ms/op
WorkloadWarmup  15: 4 op, 623528900.00 ns, 155.8822 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 571328400.00 ns, 142.8321 ms/op
WorkloadActual   2: 4 op, 562224800.00 ns, 140.5562 ms/op
WorkloadActual   3: 4 op, 549806900.00 ns, 137.4517 ms/op
WorkloadActual   4: 4 op, 569662800.00 ns, 142.4157 ms/op
WorkloadActual   5: 4 op, 607352800.00 ns, 151.8382 ms/op
WorkloadActual   6: 4 op, 553747100.00 ns, 138.4368 ms/op
WorkloadActual   7: 4 op, 555340800.00 ns, 138.8352 ms/op
WorkloadActual   8: 4 op, 621225100.00 ns, 155.3063 ms/op
WorkloadActual   9: 4 op, 556452000.00 ns, 139.1130 ms/op
WorkloadActual  10: 4 op, 533585800.00 ns, 133.3965 ms/op
WorkloadActual  11: 4 op, 540525700.00 ns, 135.1314 ms/op
WorkloadActual  12: 4 op, 560934000.00 ns, 140.2335 ms/op
WorkloadActual  13: 4 op, 579249800.00 ns, 144.8125 ms/op
WorkloadActual  14: 4 op, 543509300.00 ns, 135.8773 ms/op
WorkloadActual  15: 4 op, 539095200.00 ns, 134.7738 ms/op
WorkloadActual  16: 4 op, 543348400.00 ns, 135.8371 ms/op
WorkloadActual  17: 4 op, 573220300.00 ns, 143.3051 ms/op
WorkloadActual  18: 4 op, 543882000.00 ns, 135.9705 ms/op
WorkloadActual  19: 4 op, 532819200.00 ns, 133.2048 ms/op
WorkloadActual  20: 4 op, 539161900.00 ns, 134.7905 ms/op
WorkloadActual  21: 4 op, 574038700.00 ns, 143.5097 ms/op
WorkloadActual  22: 4 op, 545682800.00 ns, 136.4207 ms/op
WorkloadActual  23: 4 op, 560719100.00 ns, 140.1798 ms/op
WorkloadActual  24: 4 op, 582312300.00 ns, 145.5781 ms/op
WorkloadActual  25: 4 op, 557816000.00 ns, 139.4540 ms/op
WorkloadActual  26: 4 op, 560444000.00 ns, 140.1110 ms/op
WorkloadActual  27: 4 op, 580102000.00 ns, 145.0255 ms/op
WorkloadActual  28: 4 op, 537115500.00 ns, 134.2789 ms/op
WorkloadActual  29: 4 op, 594842300.00 ns, 148.7106 ms/op
WorkloadActual  30: 4 op, 538635300.00 ns, 134.6588 ms/op
WorkloadActual  31: 4 op, 569676700.00 ns, 142.4192 ms/op
WorkloadActual  32: 4 op, 573033900.00 ns, 143.2585 ms/op
WorkloadActual  33: 4 op, 550120500.00 ns, 137.5301 ms/op
WorkloadActual  34: 4 op, 543101700.00 ns, 135.7754 ms/op
WorkloadActual  35: 4 op, 578808500.00 ns, 144.7021 ms/op
WorkloadActual  36: 4 op, 552127000.00 ns, 138.0318 ms/op
WorkloadActual  37: 4 op, 574948700.00 ns, 143.7372 ms/op
WorkloadActual  38: 4 op, 581705500.00 ns, 145.4264 ms/op
WorkloadActual  39: 4 op, 560678600.00 ns, 140.1697 ms/op
WorkloadActual  40: 4 op, 544378600.00 ns, 136.0947 ms/op
WorkloadActual  41: 4 op, 543847600.00 ns, 135.9619 ms/op
WorkloadActual  42: 4 op, 529275500.00 ns, 132.3189 ms/op
WorkloadActual  43: 4 op, 537487800.00 ns, 134.3720 ms/op
WorkloadActual  44: 4 op, 542109500.00 ns, 135.5274 ms/op
WorkloadActual  45: 4 op, 541535000.00 ns, 135.3838 ms/op
WorkloadActual  46: 4 op, 542613600.00 ns, 135.6534 ms/op
WorkloadActual  47: 4 op, 545117800.00 ns, 136.2795 ms/op
WorkloadActual  48: 4 op, 539310000.00 ns, 134.8275 ms/op
WorkloadActual  49: 4 op, 545512100.00 ns, 136.3780 ms/op
WorkloadActual  50: 4 op, 528910100.00 ns, 132.2275 ms/op
WorkloadActual  51: 4 op, 543567600.00 ns, 135.8919 ms/op
WorkloadActual  52: 4 op, 563323200.00 ns, 140.8308 ms/op
WorkloadActual  53: 4 op, 565699500.00 ns, 141.4249 ms/op
WorkloadActual  54: 4 op, 531360300.00 ns, 132.8401 ms/op
WorkloadActual  55: 4 op, 560937500.00 ns, 140.2344 ms/op
WorkloadActual  56: 4 op, 540891600.00 ns, 135.2229 ms/op
WorkloadActual  57: 4 op, 561611400.00 ns, 140.4029 ms/op
WorkloadActual  58: 4 op, 540063900.00 ns, 135.0160 ms/op
WorkloadActual  59: 4 op, 560860400.00 ns, 140.2151 ms/op
WorkloadActual  60: 4 op, 527829900.00 ns, 131.9575 ms/op
WorkloadActual  61: 4 op, 558784400.00 ns, 139.6961 ms/op
WorkloadActual  62: 4 op, 528247100.00 ns, 132.0618 ms/op
WorkloadActual  63: 4 op, 542501500.00 ns, 135.6254 ms/op
WorkloadActual  64: 4 op, 541464300.00 ns, 135.3661 ms/op
WorkloadActual  65: 4 op, 542597600.00 ns, 135.6494 ms/op
WorkloadActual  66: 4 op, 574128800.00 ns, 143.5322 ms/op
WorkloadActual  67: 4 op, 531059400.00 ns, 132.7649 ms/op
WorkloadActual  68: 4 op, 545111900.00 ns, 136.2780 ms/op
WorkloadActual  69: 4 op, 541134500.00 ns, 135.2836 ms/op
WorkloadActual  70: 4 op, 542429800.00 ns, 135.6075 ms/op
WorkloadActual  71: 4 op, 529218300.00 ns, 132.3046 ms/op
WorkloadActual  72: 4 op, 578207200.00 ns, 144.5518 ms/op
WorkloadActual  73: 4 op, 543321800.00 ns, 135.8305 ms/op
WorkloadActual  74: 4 op, 540404900.00 ns, 135.1012 ms/op
WorkloadActual  75: 4 op, 544312700.00 ns, 136.0782 ms/op
WorkloadActual  76: 4 op, 535568200.00 ns, 133.8921 ms/op
WorkloadActual  77: 4 op, 528559200.00 ns, 132.1398 ms/op
WorkloadActual  78: 4 op, 552719800.00 ns, 138.1800 ms/op
WorkloadActual  79: 4 op, 540943500.00 ns, 135.2359 ms/op
WorkloadActual  80: 4 op, 528127100.00 ns, 132.0318 ms/op
WorkloadActual  81: 4 op, 570821900.00 ns, 142.7055 ms/op
WorkloadActual  82: 4 op, 528415400.00 ns, 132.1039 ms/op
WorkloadActual  83: 4 op, 541715600.00 ns, 135.4289 ms/op
WorkloadActual  84: 4 op, 528579300.00 ns, 132.1448 ms/op
WorkloadActual  85: 4 op, 562411700.00 ns, 140.6029 ms/op
WorkloadActual  86: 4 op, 531053700.00 ns, 132.7634 ms/op
WorkloadActual  87: 4 op, 541786200.00 ns, 135.4466 ms/op
WorkloadActual  88: 4 op, 555998900.00 ns, 138.9997 ms/op
WorkloadActual  89: 4 op, 543334200.00 ns, 135.8336 ms/op
WorkloadActual  90: 4 op, 543855600.00 ns, 135.9639 ms/op
WorkloadActual  91: 4 op, 558078600.00 ns, 139.5197 ms/op
WorkloadActual  92: 4 op, 545022100.00 ns, 136.2555 ms/op
WorkloadActual  93: 4 op, 544409200.00 ns, 136.1023 ms/op
WorkloadActual  94: 4 op, 541989200.00 ns, 135.4973 ms/op
WorkloadActual  95: 4 op, 572489200.00 ns, 143.1223 ms/op
WorkloadActual  96: 4 op, 546118400.00 ns, 136.5296 ms/op
WorkloadActual  97: 4 op, 559860100.00 ns, 139.9650 ms/op
WorkloadActual  98: 4 op, 546303100.00 ns, 136.5758 ms/op
WorkloadActual  99: 4 op, 560913400.00 ns, 140.2284 ms/op
WorkloadActual  100: 4 op, 540422400.00 ns, 135.1056 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 571328400.00 ns, 142.8321 ms/op
WorkloadResult   2: 4 op, 562224800.00 ns, 140.5562 ms/op
WorkloadResult   3: 4 op, 549806900.00 ns, 137.4517 ms/op
WorkloadResult   4: 4 op, 569662800.00 ns, 142.4157 ms/op
WorkloadResult   5: 4 op, 553747100.00 ns, 138.4368 ms/op
WorkloadResult   6: 4 op, 555340800.00 ns, 138.8352 ms/op
WorkloadResult   7: 4 op, 556452000.00 ns, 139.1130 ms/op
WorkloadResult   8: 4 op, 533585800.00 ns, 133.3965 ms/op
WorkloadResult   9: 4 op, 540525700.00 ns, 135.1314 ms/op
WorkloadResult  10: 4 op, 560934000.00 ns, 140.2335 ms/op
WorkloadResult  11: 4 op, 579249800.00 ns, 144.8125 ms/op
WorkloadResult  12: 4 op, 543509300.00 ns, 135.8773 ms/op
WorkloadResult  13: 4 op, 539095200.00 ns, 134.7738 ms/op
WorkloadResult  14: 4 op, 543348400.00 ns, 135.8371 ms/op
WorkloadResult  15: 4 op, 573220300.00 ns, 143.3051 ms/op
WorkloadResult  16: 4 op, 543882000.00 ns, 135.9705 ms/op
WorkloadResult  17: 4 op, 532819200.00 ns, 133.2048 ms/op
WorkloadResult  18: 4 op, 539161900.00 ns, 134.7905 ms/op
WorkloadResult  19: 4 op, 574038700.00 ns, 143.5097 ms/op
WorkloadResult  20: 4 op, 545682800.00 ns, 136.4207 ms/op
WorkloadResult  21: 4 op, 560719100.00 ns, 140.1798 ms/op
WorkloadResult  22: 4 op, 582312300.00 ns, 145.5781 ms/op
WorkloadResult  23: 4 op, 557816000.00 ns, 139.4540 ms/op
WorkloadResult  24: 4 op, 560444000.00 ns, 140.1110 ms/op
WorkloadResult  25: 4 op, 580102000.00 ns, 145.0255 ms/op
WorkloadResult  26: 4 op, 537115500.00 ns, 134.2789 ms/op
